V4_1,Standard Error,Time_codelist,Time,Geography_codelist,Geography,Age group (7 bands)_codelist,Age group (7 bands),Measurement Type_codelist,Measurement Type,Crime Type_codelist,Crime Type,Sex_codelist,Sex
8.963428551,0.883761223,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All personal crime,,Male
5.037844845,0.494435329,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All personal crime,,Male
3.284339424,0.349521225,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All personal crime,,Male
3.98479043,0.397738904,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All personal crime,,Male
2.274271638,0.304231757,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All personal crime,,Male
1.851253835,0.28217688,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All personal crime,,Male
0.883021666,0.222670258,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All personal crime,,Male
1.922148954,0.293109386,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Violence without injury,,All adults
1.167127063,0.16015497,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Violence without injury,,All adults
0.936012763,0.131802892,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Violence without injury,,All adults
1.085660861,0.149136289,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Violence without injury,,All adults
0.521898729,0.098327211,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Violence without injury,,All adults
0.341134077,0.080392963,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Violence without injury,,All adults
0.155944496,0.057867701,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Violence without injury,,All adults
0.952159786,0.300816859,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Violence without injury,,Female
0.905657663,0.183461744,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Violence without injury,,Female
0.753187093,0.166703547,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Violence without injury,,Female
0.848094392,0.186601525,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Violence without injury,,Female
0.48606351,0.126795341,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Violence without injury,,Female
0.229174235,0.089828104,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Violence without injury,,Female
0.096717554,0.057135982,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Violence without injury,,Female
2.850764471,0.499655966,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Violence without injury,,Male
1.429385456,0.264879107,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Violence without injury,,Male
1.121929718,0.202707109,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Violence without injury,,Male
1.330499489,0.234978251,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Violence without injury,,Male
0.558981833,0.140377328,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Violence without injury,,Male
0.46157194,0.131427015,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Violence without injury,,Male
0.233494675,0.11063588,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Violence without injury,,Male
4.078078623,0.42781794,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All violence,,All adults
2.041548008,0.209218192,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All violence,,All adults
1.580922465,0.169358848,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All violence,,All adults
1.898452447,0.188616936,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All violence,,All adults
0.816558802,0.122904699,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All violence,,All adults
0.474006387,0.090371802,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All violence,,All adults
0.17215548,0.060091811,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All violence,,All adults
2.673766886,0.474896491,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All violence,,Female
1.681240743,0.245811663,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All violence,,Female
1.213498204,0.20489423,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All violence,,Female
1.588162932,0.248810767,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All violence,,Female
0.922807278,0.182720725,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All violence,,Female
0.314747773,0.10143359,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All violence,,Female
0.096717554,0.057135982,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All violence,,Female
5.422491233,0.68094429,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,All violence,,Male
2.402942511,0.342353574,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,All violence,,Male
1.954559273,0.272550478,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,All violence,,Male
2.21824025,0.290056323,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,All violence,,Male
0.706610449,0.154280123,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,All violence,,Male
0.645324665,0.149023038,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,All violence,,Male
0.27093189,0.116767715,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,All violence,,Male
2.338679193,0.330853043,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Violence with injury,,All adults
0.944453913,0.132373177,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Violence with injury,,All adults
0.668149056,0.11052107,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Violence with injury,,All adults
0.878995635,0.12363134,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Violence with injury,,All adults
0.31783541,0.076057317,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Violence with injury,,All adults
0.157541546,0.049839817,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Violence with injury,,All adults
0.016210985,0.016211606,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Violence with injury,,All adults
1.7216071,0.371097716,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Violence with injury,,Female
0.836369031,0.15031107,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Violence with injury,,Female
0.460311111,0.120072039,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Violence with injury,,Female
0.793788784,0.173926247,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Violence with injury,,Female
0.457308537,0.133661779,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Violence with injury,,Female
0.085573538,0.047239381,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Violence with injury,,Female
0,0,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Violence with injury,,Female
2.929430864,0.5092125,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Violence with injury,,Male
1.052864944,0.220620763,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Violence with injury,,Male
0.879501203,0.187560195,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Violence with injury,,Male
0.966810757,0.181573991,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Violence with injury,,Male
0.173505431,0.069562329,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Violence with injury,,Male
0.234959244,0.090119904,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Violence with injury,,Male
0.037437216,0.037437049,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Violence with injury,,Male
1.272161768,0.240602699,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Wounding,,All adults
0.469473938,0.092402741,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Wounding,,All adults
0.350514023,0.087933034,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Wounding,,All adults
0.471320864,0.094562079,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Wounding,,All adults
0.104683095,0.036641165,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Wounding,,All adults
0.040405143,0.023895029,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Wounding,,All adults
0.016210985,0.016211606,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Wounding,,All adults
1.041631406,0.286423915,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Wounding,,Female
0.489686209,0.117390508,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Wounding,,Female
0.10759369,0.059192755,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Wounding,,Female
0.460413005,0.140694989,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Wounding,,Female
0.134283534,0.061886389,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Wounding,,Female
0.024256751,0.024257069,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Wounding,,Female
0,0,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Wounding,,Female
1.492859151,0.357608789,Quarter,2017 Q1,K04000001,,,16-24,,Prevalence rate,,Wounding,,Male
0.449200676,0.143542088,Quarter,2017 Q1,K04000001,,,25-34,,Prevalence rate,,Wounding,,Male
0.597541743,0.16646757,Quarter,2017 Q1,K04000001,,,35-44,,Prevalence rate,,Wounding,,Male
0.482562624,0.124763809,Quarter,2017 Q1,K04000001,,,45-54,,Prevalence rate,,Wounding,,Male
0.074051884,0.038290364,Quarter,2017 Q1,K04000001,,,55-64,,Prevalence rate,,Wounding,,Male
0.057776351,0.042174323,Quarter,2017 Q1,K04000001,,,65-74,,Prevalence rate,,Wounding,,Male
0.037437216,0.037437049,Quarter,2017 Q1,K04000001,,,75+,,Prevalence rate,,Wounding,,Male
